? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,y,z)
    - (x-y,-y,-z+1/2)
    - (-x+y,-x,z)
    - (-x+y,y,z+1/2)
    - (y,x,-z+1/2)
    - (x-y,x,-z)
    - (y,-x+y,-z)
    - (x,x-y,z+1/2)
    - (-y,-x,z+1/2)
    - (-x,-x+y,-z+1/2)
    - (-y,x-y,z)
    - (-x,-y,-z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 21
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,0,1/4)
    - (-x+1/2,0,3/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 22
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,-x,z)
    - (-x,0,z)
    - (0,x,z)
    - (x,0,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 23
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,0,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/3, 2/3, 2/3)
    - (2/3, 1/3, 1/3)
: 24
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,0,z)
    - (0,0,-z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 0)
: 25
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-y,x-y,-z+1/2)
    - (x-y,-y,-z)
    - (y,x,z+1/2)
    - (x,y,z)
    - (-x,-x+y,-z)
    - (x-y,-y,z+1/2)
    - (-x+y,-x,z)
    - (y,x,-z)
    - (-x,-x+y,z+1/2)
    - (-x+y,-x,-z+1/2)
    - (x,y,-z+1/2)
    - (-y,x-y,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 26
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,3/4,z)
    - (x,1/4,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (0, 1/2, 1/2)
: 27
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,y,-z)
    - (x,y,z)
    - (-x,y,z)
    - (x,-y,-z)
    - (x,-y,z)
    - (-x,-y,z)
    - (x,y,-z)
    - (-x,-y,-z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 28
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,3/4,0)
    - (0,0,1/4)
    - (0,1/4,0)
    - (1/4,0,0)
    - (3/4,0,0)
    - (0,0,3/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 0, 1/2)
    - (0, 1/2, 1/2)
    - (1/2, 1/2, 0)
: 29
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/2,1/2,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 30
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x+1/2,-x,3/4)
    - (-x+1/2,x,3/4)
    - (-x,-x+1/2,1/4)
    - (x+1/2,x,1/4)
    - (x,x+1/2,1/4)
    - (-x,x+1/2,3/4)
    - (x,-x+1/2,3/4)
    - (-x+1/2,-x,1/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 31
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,-y,-z+1/2)
    - (-x,y,-z)
    - (x,y,z)
    - (y,-x,z+3/4)
    - (-y,-x,-z+1/4)
    - (y,x,-z+3/4)
    - (-y,x,z+1/4)
    - (-x,-y,z+1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 32
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x+1/4,y+1/4,z+1/4)
    - (x,y,z)
    - (-x,-y,z)
    - (x+1/4,-y+1/4,z+1/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 0, 1/2)
    - (0, 1/2, 1/2)
    - (1/2, 1/2, 0)
: 33
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,y,-z)
    - (x,y,z)
    - (-y,-x,z)
    - (x,-y,-z)
    - (y,x,z)
    - (-x,-y,z)
    - (y,-x,-z)
    - (-y,x,-z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 34
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x+1/2,-y+1/2,z)
    - (-x+1/2,y+1/2,z)
    - (x,y,z)
    - (-x,-y,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (0, 1/2, 1/2)
: 35
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,0,z+1/2)
    - (0,0,z)
    - (0,1/2,z+1/4)
    - (0,1/2,z+3/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 36
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-y,z,0)
    - (-y,-z,0)
    - (-z,0,-y)
    - (1/2,-z+1/2,y+1/2)
    - (0,-y,z)
    - (1/2,z+1/2,y+1/2)
    - (z,0,y)
    - (z,0,-y)
    - (y+1/2,1/2,-z+1/2)
    - (1/2,-z+1/2,-y+1/2)
    - (-z+1/2,-y+1/2,1/2)
    - (-y+1/2,1/2,-z+1/2)
    - (-z,0,y)
    - (1/2,z+1/2,-y+1/2)
    - (0,y,-z)
    - (z+1/2,-y+1/2,1/2)
    - (-z+1/2,y+1/2,1/2)
    - (y,z,0)
    - (y,-z,0)
    - (0,y,z)
    - (z+1/2,y+1/2,1/2)
    - (y+1/2,1/2,z+1/2)
    - (0,-y,-z)
    - (-y+1/2,1/2,z+1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 0, 1/2)
    - (0, 1/2, 1/2)
    - (1/2, 1/2, 0)
: 37
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,1/2,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 38
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,-x,1/2)
    - (x,x,1/2)
    - (-x,0,1/2)
    - (-x,-x,0)
    - (x,0,0)
    - (0,x,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 39
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (y,z,-x)
    - (-y,z,-x)
    - (-x,y,-z)
    - (-y,z,x)
    - (z,x,-y)
    - (y,z,x)
    - (-z,-x,-y)
    - (-x,-y,-z)
    - (-z,x,y)
    - (x,-y,-z)
    - (-y,-z,x)
    - (x,y,-z)
    - (-z,-x,y)
    - (-x,-y,z)
    - (z,-x,-y)
    - (y,-z,x)
    - (-z,x,-y)
    - (x,y,z)
    - (-x,y,z)
    - (-y,-z,-x)
    - (x,-y,z)
    - (z,-x,y)
    - (z,x,y)
    - (y,-z,-x)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 40
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (3/4,y,y+1/2)
    - (1/4,-y,y+1/2)
    - (1/4,y,-y+1/2)
    - (-y,y+1/2,1/4)
    - (y,-y+1/2,1/4)
    - (y,y+1/2,3/4)
    - (3/4,y,-y+1/2)
    - (y+1/2,3/4,-y)
    - (-y,-y+1/2,3/4)
    - (3/4,-y,-y+1/2)
    - (3/4,-y,y+1/2)
    - (-y+1/2,3/4,y)
    - (-y+1/2,3/4,-y)
    - (1/4,-y,-y+1/2)
    - (-y,y+1/2,3/4)
    - (y+1/2,3/4,y)
    - (-y+1/2,1/4,y)
    - (y,-y+1/2,3/4)
    - (1/4,y,y+1/2)
    - (y,y+1/2,1/4)
    - (-y+1/2,1/4,-y)
    - (y+1/2,1/4,-y)
    - (y+1/2,1/4,y)
    - (-y,-y+1/2,1/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 41
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/2,x,1/2)
    - (x,1/2,0)
    - (1/2,-x,1/2)
    - (-x,1/2,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 42
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,-y,-z)
    - (-x,y,-z+1/2)
    - (x,y,z)
    - (-x,-y,z+1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 0)
: 43
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,x,1/2)
    - (-x,-x,1/2)
    - (x,-x,1/2)
    - (x,x,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 44
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,1/4,1/4)
    - (1/2,1/4,3/4)
    - (1/2,1/4,1/4)
    - (0,1/4,3/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 0)
: 45
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,-y,z+1/2)
    - (x,y,z)
    - (-x,y,z+1/2)
    - (-x+1/2,y+1/2,-z)
    - (x+1/2,-y+1/2,-z)
    - (-y+1/2,-x+1/2,z)
    - (y+1/2,-x+1/2,z+1/2)
    - (y,x,-z+1/2)
    - (x+1/2,y+1/2,-z+1/2)
    - (-y+1/2,x+1/2,z+1/2)
    - (-x,-y,z)
    - (-y,-x,-z+1/2)
    - (y,-x,-z)
    - (y+1/2,x+1/2,z)
    - (-y,x,-z)
    - (-x+1/2,-y+1/2,-z+1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 46
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (2/3,1/3,z)
    - (1/3,2/3,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 47
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (2x,x,0)
    - (-2x,-x,0)
    - (x,-x,0)
    - (x,2x,0)
    - (-x,-2x,0)
    - (-x,x,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 48
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-y,z,-x)
    - (-x,y,-z)
    - (x,z,-y)
    - (x,-z,y)
    - (y,z,x)
    - (-z,-y,-x)
    - (x,-y,-z)
    - (-y,-z,x)
    - (z,x,y)
    - (-z,y,x)
    - (-y,x,z)
    - (-z,-x,y)
    - (y,x,-z)
    - (-y,-x,-z)
    - (-x,-y,z)
    - (z,-x,-y)
    - (z,y,-x)
    - (-z,x,-y)
    - (y,-x,z)
    - (x,y,z)
    - (z,-y,x)
    - (-x,z,y)
    - (-x,-z,-y)
    - (y,-z,-x)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 49
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,1/4,0)
    - (-x,3/4,1/2)
    - (x,1/4,1/2)
    - (-x,3/4,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 50
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,0,1/2)
    - (x,0,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 0)
: 51
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (3/4,1/4,0)
    - (1/4,1/4,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 0)
: 52
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,1/2,z)
    - (1/2,0,-z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 53
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,y,z)
    - (x+1/2,-y,-z+3/4)
    - (-x+1/2,y,-z+3/4)
    - (y+1/2,x,z+3/4)
    - (-x,-y,z)
    - (y,-x,-z)
    - (-y+1/2,-x,z+3/4)
    - (-y,x,-z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 54
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,0,z)
    - (x,0,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 0)
: 55
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,y,z)
    - (-y,-x,z)
    - (-x+y,-x,z)
    - (x,x-y,z)
    - (-x+y,y,z)
    - (-y,x-y,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 56
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,-x+y,z)
    - (x,y,z)
    - (-x+y,-x,z)
    - (x-y,x,z+1/2)
    - (-x+y,y,z+1/2)
    - (y,x,z)
    - (x,x-y,z+1/2)
    - (y,-x+y,z+1/2)
    - (-y,-x,z+1/2)
    - (x-y,-y,z)
    - (-x,-y,z+1/2)
    - (-y,x-y,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 57
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,x,3/4)
    - (1/2,x+1/2,3/4)
    - (-x,0,1/4)
    - (0,-x,3/4)
    - (x+1/2,1/2,1/4)
    - (x,0,1/4)
    - (-x+1/2,1/2,1/4)
    - (1/2,-x+1/2,3/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 58
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (3/4,1/4,1/2)
    - (1/4,1/4,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 0)
: 59
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-y,z,0)
    - (-y,-z,0)
    - (-z,0,-y)
    - (-z,y,0)
    - (y,0,z)
    - (0,-y,z)
    - (y,0,-z)
    - (z,y,0)
    - (z,0,y)
    - (z,0,-y)
    - (-y,0,z)
    - (-y,0,-z)
    - (-z,0,y)
    - (-z,-y,0)
    - (0,y,-z)
    - (0,-z,y)
    - (y,z,0)
    - (y,-z,0)
    - (0,z,y)
    - (0,y,z)
    - (0,-z,-y)
    - (0,z,-y)
    - (0,-y,-z)
    - (z,-y,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 60
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/4,y+1/2,1/2)
    - (3/4,-y,1/2)
    - (3/4,-y+1/2,1/2)
    - (1/4,y,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 0)
: 61
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,-x,3/4)
    - (x+1/2,x+1/2,1/4)
    - (x+1/2,-x+1/2,3/4)
    - (-x+1/2,-x+1/2,1/4)
    - (-x,x,3/4)
    - (-x+1/2,x+1/2,3/4)
    - (x,x,1/4)
    - (-x,-x,1/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 62
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,0,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 0)
: 63
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/2,1/2,z)
    - (0,0,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 64
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,0,0)
    - (1/2,1/2,0)
    - (0,0,1/2)
    - (1/2,1/2,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 65
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/2,-y,3/4)
    - (1/2,-y,1/4)
    - (1/2,y,1/4)
    - (1/2,y,3/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 66
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,y,-z)
    - (x,y,z)
    - (x+1/2,y,-z)
    - (-x+1/2,-y,z)
    - (x,-y,z)
    - (-x+1/2,y,z)
    - (x+1/2,-y,-z)
    - (-x,-y,-z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 67
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-y,z,0)
    - (0,y,-z)
    - (-y,-z,0)
    - (-z,0,-y)
    - (-z,0,y)
    - (y,z,0)
    - (0,-y,-z)
    - (y,-z,0)
    - (0,-y,z)
    - (0,y,z)
    - (z,0,y)
    - (z,0,-y)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 68
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,0,1/4)
    - (0,0,3/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 0)
: 69
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,-x,-x)
    - (-x,-x,x)
    - (-x,x,-x)
    - (x,x,x)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 70
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,y,z)
    - (1/2,y+1/2,-z)
    - (0,-y,z)
    - (1/2,-y+1/2,-z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 71
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,-y,z+1/2)
    - (y,-x,z)
    - (x,y,z)
    - (y,x,z+1/2)
    - (-x,y,z+1/2)
    - (-x,y,-z+1/2)
    - (y,x,-z+1/2)
    - (-y,-x,z+1/2)
    - (-x,-y,z)
    - (-y,-x,-z+1/2)
    - (-x,-y,-z)
    - (-y,x,-z)
    - (x,-y,-z+1/2)
    - (y,-x,-z)
    - (x,y,-z)
    - (-y,x,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 72
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,x+1/2,z)
    - (-x+1/2,x,z)
    - (-x,-x+1/2,z)
    - (x+1/2,-x,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 73
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x+1/2,-x+1/2,z+1/2)
    - (x,x,z)
    - (-x+1/2,x+1/2,z+1/2)
    - (-x,-x,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 74
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x+y,-x,z)
    - (x,y,z)
